query,run,first_executed,inline_ms,5gnf_ms,paired_difference_ms,result_count
language_en,1,inline,122.4912,126.9569,-4.4657,98110
language_en,2,inline,201.9195,80.5985,121.321,98110
language_en,3,5gnf,131.6893,74.9477,56.7416,98110
language_en,4,5gnf,117.7756,64.5805,53.1951,98110
language_en,5,5gnf,113.5851,99.5697,14.0154,98110
language_en,6,5gnf,129.934,79.8797,50.0543,98110
language_en,7,5gnf,120.3617,67.1159,53.2458,98110
language_en,8,inline,127.0682,81.4451,45.6231,98110
language_en,9,inline,148.6148,63.0494,85.5654,98110
language_en,10,5gnf,104.3608,74.1971,30.1637,98110
language_en,11,inline,97.7007,58.9584,38.7423,98110
language_en,12,inline,99.0116,62.5681,36.4435,98110
language_en,13,5gnf,120.118,66.1563,53.9617,98110
language_en,14,inline,95.8066,63.8247,31.9819,98110
language_en,15,inline,299.7895,87.6371,212.1524,98110
language_en,16,inline,111.055,79.3476,31.7074,98110
language_en,17,5gnf,95.0606,60.8664,34.1942,98110
language_en,18,5gnf,99.496,64.6029,34.8931,98110
language_en,19,inline,107.0817,58.9459,48.1358,98110
language_en,20,inline,115.8525,58.992,56.8605,98110
language_en,21,5gnf,139.6611,70.137,69.5241,98110
language_en,22,inline,100.5587,59.6241,40.9346,98110
language_en,23,inline,101.5736,60.2883,41.2853,98110
language_en,24,inline,115.4691,59.968,55.5011,98110
language_en,25,5gnf,101.5938,59.0713,42.5225,98110
language_en,26,inline,102.8091,59.7325,43.0766,98110
language_en,27,5gnf,109.44,65.0099,44.4301,98110
language_en,28,5gnf,97.2317,75.7963,21.4354,98110
language_en,29,5gnf,99.8997,61.6869,38.2128,98110
language_en,30,5gnf,106.8773,69.9966,36.8807,98110
is_oa_true,1,5gnf,81.3514,45.1918,36.1596,70079
is_oa_true,2,5gnf,92.9404,44.1457,48.7947,70079
is_oa_true,3,5gnf,105.6844,53.7451,51.9393,70079
is_oa_true,4,5gnf,82.7311,45.2551,37.476,70079
is_oa_true,5,inline,84.3785,46.6826,37.6959,70079
is_oa_true,6,5gnf,89.7618,48.0297,41.7321,70079
is_oa_true,7,inline,84.3891,60.0722,24.3169,70079
is_oa_true,8,inline,93.1419,50.5737,42.5682,70079
is_oa_true,9,5gnf,80.0203,46.4732,33.5471,70079
is_oa_true,10,inline,235.7859,48.9644,186.8215,70079
is_oa_true,11,5gnf,83.1897,45.3713,37.8184,70079
is_oa_true,12,inline,86.1408,52.3286,33.8122,70079
is_oa_true,13,inline,100.5981,47.6418,52.9563,70079
is_oa_true,14,inline,82.6581,47.8649,34.7932,70079
is_oa_true,15,5gnf,85.6717,47.3697,38.302,70079
is_oa_true,16,5gnf,101.0486,53.0594,47.9892,70079
is_oa_true,17,inline,97.6564,67.1054,30.551,70079
is_oa_true,18,inline,107.2663,56.5758,50.6905,70079
is_oa_true,19,inline,99.5167,56.0369,43.4798,70079
is_oa_true,20,5gnf,111.4147,56.3388,55.0759,70079
is_oa_true,21,inline,101.8203,52.236,49.5843,70079
is_oa_true,22,inline,94.4715,49.4849,44.9866,70079
is_oa_true,23,5gnf,92.2618,49.0122,43.2496,70079
is_oa_true,24,inline,127.9236,106.4415,21.4821,70079
is_oa_true,25,5gnf,87.2604,48.0698,39.1906,70079
is_oa_true,26,inline,82.0614,47.3538,34.7076,70079
is_oa_true,27,inline,94.2782,49.9038,44.3744,70079
is_oa_true,28,5gnf,82.6239,45.4217,37.2022,70079
is_oa_true,29,5gnf,128.322,45.782,82.54,70079
is_oa_true,30,5gnf,108.3811,58.5103,49.8708,70079
work_type_article,1,inline,85.4625,57.6217,27.8408,93792
work_type_article,2,5gnf,84.2482,56.9085,27.3397,93792
work_type_article,3,5gnf,90.0375,60.1852,29.8523,93792
work_type_article,4,5gnf,82.9133,58.498,24.4153,93792
work_type_article,5,5gnf,96.6193,61.6736,34.9457,93792
work_type_article,6,5gnf,88.958,66.8779,22.0801,93792
work_type_article,7,5gnf,128.5732,70.5862,57.987,93792
work_type_article,8,inline,86.5887,77.737,8.8517,93792
work_type_article,9,inline,89.6702,56.4152,33.255,93792
work_type_article,10,5gnf,81.7348,56.9732,24.7616,93792
work_type_article,11,5gnf,85.1302,58.643,26.4872,93792
work_type_article,12,5gnf,82.0203,57.3174,24.7029,93792
work_type_article,13,5gnf,99.7367,66.0461,33.6906,93792
work_type_article,14,inline,86.7966,56.9862,29.8104,93792
work_type_article,15,inline,80.9448,59.3316,21.6132,93792
work_type_article,16,5gnf,90.213,63.7382,26.4748,93792
work_type_article,17,5gnf,90.1087,62.6526,27.4561,93792
work_type_article,18,inline,83.6486,56.447,27.2016,93792
work_type_article,19,5gnf,299.4937,58.4299,241.0638,93792
work_type_article,20,inline,132.4602,57.5165,74.9437,93792
work_type_article,21,inline,83.0561,55.1645,27.8916,93792
work_type_article,22,inline,82.1869,57.7674,24.4195,93792
work_type_article,23,inline,83.1219,67.1832,15.9387,93792
work_type_article,24,inline,90.299,65.8209,24.4781,93792
work_type_article,25,inline,99.5673,58.9118,40.6555,93792
work_type_article,26,inline,133.8882,70.0041,63.8841,93792
work_type_article,27,5gnf,89.0252,70.7825,18.2427,93792
work_type_article,28,inline,89.3057,68.7339,20.5718,93792
work_type_article,29,inline,91.0702,86.9034,4.1668,93792
